   Name
   S2
   Freq, degree/hour
   30.00000
   Amp (cm).
   61.100    57.300    53.600    49.900    46.400    43.100    40.000    36.900
   34.000    31.400    29.200    27.500    26.100    25.000    24.100    23.300
   22.700    62.500    58.400    54.500    50.500    46.900    43.400    39.900
   36.600    33.400    30.800    28.700    27.000    25.700    24.700    23.800
   23.100    22.600    63.800    59.600    55.400    51.300    47.200    43.200
   39.600    35.900    32.600    29.800    27.700    26.100    24.900    23.900
   23.100    22.500    22.200    65.200    61.100    56.600    52.000    47.400
   43.100    38.900    34.800    31.100    28.300    26.300    24.700    23.600
   22.700    22.000    21.500    21.300    66.800    63.300    58.200    53.300
   48.100    43.100    38.100    33.400    29.300    26.600    24.500    23.000
   21.900    21.000    20.500    20.200    20.200   -99.000   -99.000    58.400
   55.000    48.700    42.300    36.700    31.400    27.300    24.400    22.300
   20.800    19.800    19.000    18.600    18.500    18.700   -99.000   -99.000
  -99.000   -99.000    46.200    40.300    34.300    28.900    24.800    21.600
   19.600    18.100    17.200    16.600    16.400    16.500    16.800   -99.000
  -99.000   -99.000   -99.000   -99.000    36.500    30.300    25.300    21.500
   18.600    16.500    15.000    14.200    13.800    13.800    14.100    14.700
  -99.000   -99.000   -99.000   -99.000   -99.000    31.300    25.800    21.400
   18.100    15.300    13.100    11.600    10.700    10.500    10.700    11.400
   12.300   -99.000   -99.000   -99.000   -99.000   -99.000    24.900    21.500
   17.800    14.800    12.100     9.700     7.900     7.000     6.900     7.600
    8.700    10.200   -99.000   -99.000   -99.000   -99.000   -99.000    21.400
   18.700    15.400    12.300     9.500     6.800     4.400     3.000     3.400
    4.900     6.700     8.600   -99.000   -99.000   -99.000   -99.000   -99.000
   20.300    17.700    14.700    11.600     8.600     5.900     3.200     1.400
    2.300     4.500     6.600     8.700   -99.000   -99.000   -99.000   -99.000
  -99.000    21.200    18.600    15.800    13.000    10.400     8.200     6.500
    5.900     6.200     7.300     8.900    10.600   -99.000   -99.000   -99.000
  -99.000    27.000    23.900    21.100    18.500    16.100    13.900    12.300
   11.100    10.700    11.000    11.600    12.600    13.700   -99.000   -99.000
   36.300    34.000    30.200    27.300    24.600    22.200    20.100    18.400
   17.100    16.200    15.900    16.000    16.300    16.900    17.600   -99.000
  -99.000    38.100    36.100    33.400    31.100    28.700    26.600    24.800
   23.300    22.200    21.400    21.100    21.100    21.400    21.700    22.100
  -99.000    44.000    41.400    39.100    36.800    34.900    33.100    31.300
   29.700    28.500    27.500    26.700    26.300    26.300    26.600    27.000
   27.200    48.700    46.300    44.000    42.100    40.300    38.900    37.500
   36.000    34.800    33.800    32.900    32.000    31.500    31.300    31.600
   32.200    32.500    49.800    47.600    45.600    44.000    43.200    42.800
   42.000    40.900    39.900    39.000    38.100    37.300    36.600    36.000
   36.100    37.000   -99.000    49.600    48.100    46.200    45.000    46.100
   47.100    47.000    46.100    45.100    44.100    43.200    42.200    41.600
   40.100    39.400    39.700    41.100   -99.000   -99.000   -99.000    67.200
   56.900    54.600    53.200    51.900    50.700    49.200    48.100    46.400
   45.800   -99.000   -99.000   -99.000   -99.000   -99.000   -99.000   -99.000
   70.900    68.300    64.200    60.900    58.300    56.600    54.000    52.800
  -99.000   -99.000   -99.000   -99.000   -99.000   -99.000   
   Phase (deg).
  200.800   203.970   206.740   209.410   211.640   213.810   215.770   217.570
  219.270   220.670   221.770   222.660   223.490   224.260   225.070   226.040
  227.200   206.450   209.400   212.010   214.490   216.520   218.500   220.370
  222.000   223.370   224.390   225.110   225.580   225.970   226.400   226.860
  227.380   228.050   211.820   214.290   216.840   219.170   221.330   223.280
  224.930   226.390   227.460   228.080   228.340   228.290   228.180   228.210
  228.240   228.230   228.330   216.490   218.540   221.000   223.510   225.920
  227.880   229.540   230.900   231.700   231.820   231.520   230.880   230.180
  229.600   229.090   228.530   228.010   219.830   221.490   224.400   227.320
  230.220   232.560   234.350   235.680   236.200   235.760   234.790   233.430
  232.000   230.670   229.450   228.240   227.060   -99.000   -99.000   227.830
  230.480   234.580   237.720   239.770   241.210   241.330   240.190   238.350
  236.130   233.760   231.430   229.250   227.200   225.340   -99.000   -99.000
  -99.000   -99.000   240.140   243.860   246.210   247.710   247.530   245.570
  242.470   238.980   235.300   231.730   228.270   225.090   222.330   -99.000
  -99.000   -99.000   -99.000   -99.000   252.170   254.660   255.850   255.220
  252.260   247.700   242.330   236.660   231.250   225.980   221.210   217.310
  -99.000   -99.000   -99.000   -99.000   -99.000   262.480   265.470   266.400
  265.170   261.210   255.050   247.070   238.060   229.220   221.120   214.290
  209.180   -99.000   -99.000   -99.000   -99.000   -99.000   278.380   279.750
  280.590   279.040   274.480   267.040   255.600   240.080   223.960   210.650
  201.430   195.970   -99.000   -99.000   -99.000   -99.000   -99.000   296.050
  297.130   298.880   299.020   295.910   290.600   277.750   245.860   205.700
  185.160   177.130   174.710   -99.000   -99.000   -99.000   -99.000   -99.000
  313.840   316.630   320.230   324.190   327.820   333.040   345.770    38.520
  115.170   133.560   141.410   146.820   -99.000   -99.000   -99.000   -99.000
  -99.000   331.640   336.210   341.540   348.110   357.380     9.730    28.290
   53.930    79.130    98.900   112.690   122.610   -99.000   -99.000   -99.000
  -99.000   351.120   350.290   353.110   358.880     6.420    15.910    27.470
   41.090    56.490    71.540    85.170    96.860   106.770   -99.000   -99.000
    7.100     4.940     1.750     3.530     6.290    11.470    18.630    27.080
   36.420    46.720    57.630    68.430    78.670    88.210    96.960   -99.000
  -99.000    10.340    10.370    10.390    12.780    16.010    20.530    26.660
   33.780    41.450    49.600    58.050    66.540    74.790    82.710    90.210
  -99.000    17.830    16.420    16.060    16.380    18.920    22.410    26.640
   32.010    38.060    44.430    51.080    57.980    64.980    71.840    78.470
   85.100    24.130    22.190    20.990    20.580    20.890    23.070    26.520
   30.560    35.400    40.680    46.180    51.790    57.560    63.450    69.200
   74.720    80.680    26.830    25.370    24.120    23.180    23.330    25.520
   29.020    33.010    37.470    42.180    47.030    51.930    56.860    61.920
   66.710    70.610   -99.000    28.240    27.460    26.100    24.900    24.320
   26.770    30.580    34.610    38.770    43.010    47.290    51.630    55.870
   60.660    65.040    68.580    69.780   -99.000   -99.000   -99.000    28.510
   26.880    28.730    32.190    35.920    39.690    43.480    47.240    51.130
   53.970   -99.000   -99.000   -99.000   -99.000   -99.000   -99.000   -99.000
   27.520    29.110    31.070    33.990    37.070    40.370    43.700    46.220
  -99.000   -99.000   -99.000   -99.000   -99.000   -99.000   
