   Name
   K1
   Freq, degree/hour
   15.04107
   Amp (cm).
   20.300    19.800    19.200    18.600    17.900    17.200    16.500    15.800
   15.100    14.400    13.800    13.300    12.800    12.300    11.900    11.500
   11.200    20.500    20.000    19.400    18.700    18.100    17.300    16.600
   15.900    15.100    14.500    13.900    13.400    12.900    12.500    12.200
   11.800    11.500    20.700    20.200    19.500    18.900    18.200    17.400
   16.700    16.000    15.200    14.600    14.000    13.500    13.000    12.700
   12.300    12.000    11.700    21.000    20.400    19.800    19.100    18.400
   17.600    16.800    16.100    15.300    14.600    14.100    13.600    13.100
   12.800    12.500    12.200    11.900    21.300    20.900    20.300    19.600
   18.900    18.000    17.100    16.200    15.400    14.700    14.100    13.600
   13.200    12.900    12.600    12.400    12.100   -99.000   -99.000    20.500
   20.200    19.400    18.300    17.400    16.400    15.500    14.800    14.200
   13.800    13.300    13.000    12.800    12.500    12.300   -99.000   -99.000
  -99.000   -99.000    19.300    18.400    17.500    16.500    15.700    14.900
   14.300    13.800    13.500    13.200    12.900    12.700    12.500   -99.000
  -99.000   -99.000   -99.000   -99.000    18.300    17.400    16.500    15.700
   15.000    14.400    13.900    13.600    13.300    13.000    12.800    12.700
  -99.000   -99.000   -99.000   -99.000   -99.000    17.900    17.100    16.400
   15.700    15.100    14.500    14.000    13.700    13.400    13.200    13.000
   12.900   -99.000   -99.000   -99.000   -99.000   -99.000    17.400    16.800
   16.200    15.600    15.000    14.500    14.100    13.700    13.500    13.300
   13.100    13.000   -99.000   -99.000   -99.000   -99.000   -99.000    17.000
   16.500    16.000    15.500    15.000    14.500    14.100    13.800    13.600
   13.400    13.200    13.100   -99.000   -99.000   -99.000   -99.000   -99.000
   16.700    16.300    15.800    15.300    14.900    14.500    14.100    13.800
   13.600    13.400    13.300    13.200   -99.000   -99.000   -99.000   -99.000
  -99.000    16.500    16.100    15.600    15.100    14.700    14.400    14.100
   13.800    13.600    13.400    13.300    13.300   -99.000   -99.000   -99.000
  -99.000    16.400    16.200    15.800    15.400    14.900    14.500    14.200
   13.900    13.700    13.500    13.400    13.300    13.300   -99.000   -99.000
   16.300    16.200    16.100    15.800    15.400    15.000    14.600    14.200
   14.000    13.700    13.600    13.400    13.300    13.300    13.200   -99.000
  -99.000    16.200    16.000    15.700    15.300    15.000    14.600    14.200
   13.900    13.700    13.500    13.400    13.300    13.200    13.200    13.200
  -99.000    16.100    15.900    15.700    15.300    14.900    14.500    14.100
   13.800    13.500    13.300    13.200    13.100    13.100    13.000    13.000
   13.100    16.200    16.000    15.700    15.400    14.900    14.400    13.900
   13.500    13.200    13.000    12.900    12.800    12.800    12.800    12.800
