   Name
   K2
   Freq, degree/hour
   30.08214
   Amp (cm).
   19.300    18.100    16.900    15.700    14.600    13.600    12.600    11.600
   10.600     9.800     9.100     8.500     8.100     7.700     7.400     7.100
    6.900    19.800    18.500    17.200    15.900    14.800    13.600    12.500
   11.400    10.400     9.600     8.900     8.300     7.900     7.600     7.300
    7.000     6.900    20.200    18.900    17.500    16.200    14.800    13.600
   12.400    11.200    10.200     9.300     8.600     8.000     7.600     7.300
    7.000     6.800     6.700    20.700    19.300    17.900    16.400    14.900
   13.500    12.200    10.900     9.700     8.800     8.100     7.600     7.200
    6.900     6.600     6.500     6.400    21.200    20.000    18.400    16.800
   15.200    13.500    12.000    10.400     9.100     8.200     7.600     7.100
    6.600     6.300     6.100     6.000     5.900   -99.000   -99.000    18.500
   17.400    15.400    13.300    11.500     9.800     8.500     7.600     6.900
    6.400     6.000     5.700     5.500     5.400     5.400   -99.000   -99.000
  -99.000   -99.000    14.600    12.800    10.800     9.100     7.800     6.700
    6.100     5.500     5.200     4.900     4.800     4.800     4.800   -99.000
  -99.000   -99.000   -99.000   -99.000    11.600     9.700     8.100     6.800
    5.900     5.100     4.600     4.300     4.000     3.900     4.000     4.100
  -99.000   -99.000   -99.000   -99.000   -99.000    10.100     8.300     7.000
    5.900     5.000     4.200     3.600     3.200     3.000     2.900     3.000
    3.200   -99.000   -99.000   -99.000   -99.000   -99.000     8.200     7.100
    6.000     5.000     4.100     3.300     2.600     2.100     1.900     1.900
    2.100     2.500   -99.000   -99.000   -99.000   -99.000   -99.000     7.300
    6.400     5.400     4.400     3.500     2.600     1.800     1.100     0.700
    0.800     1.300     1.900   -99.000   -99.000   -99.000   -99.000   -99.000
    7.000     6.200     5.300     4.300     3.400     2.600     1.800     1.100
    0.600     0.800     1.300     1.900   -99.000   -99.000   -99.000   -99.000
  -99.000     7.300     6.500     5.600     4.700     3.900     3.200     2.600
    2.100     2.000     2.000     2.300     2.700   -99.000   -99.000   -99.000
  -99.000     9.100     8.100     7.200     6.400     5.600     4.900     4.300
    3.800     3.500     3.400     3.400     3.600     3.800   -99.000   -99.000
   11.800    11.100     9.900     9.000     8.200     7.400     6.700     6.100
    5.600     5.200     5.000     4.900     4.900     5.000     5.100   -99.000
  -99.000    12.300    11.700    10.900    10.100     9.300     8.600     8.000
    7.500     7.100     6.800     6.600     6.500     6.400     6.500     6.500
  -99.000    14.100    13.300    12.500    11.800    11.200    10.500     9.900
    9.400     9.000     8.600     8.300     8.100     8.000     8.000     8.100
    8.100    15.500    14.800    14.000    13.400    12.800    12.300    11.800
   11.300    10.800    10.500    10.100     9.800     9.600     9.500     9.500
    9.700     9.700    15.800    15.100    14.500    13.900    13.600    13.300
   13.000    12.600    12.300    11.900    11.600    11.300    11.100    10.900
   10.900    11.100   -99.000    15.800    15.300    14.700    14.300    14.400
   14.600    14.400    14.100    13.700    13.400    13.100    12.800    12.500
   12.100    11.800    11.900    12.400   -99.000   -99.000   -99.000    20.100
   17.300    16.600    16.100    15.700    15.300    14.800    14.500    13.900
   13.800   -99.000   -99.000   -99.000   -99.000   -99.000   -99.000   -99.000
   21.100    20.300    19.100    18.200    17.400    16.900    16.100    15.800
  -99.000   -99.000   -99.000   -99.000   -99.000   -99.000   
   Phase (deg).
  199.710   202.910   205.710   208.420   210.690   212.920   214.950   216.850
  218.680   220.210   221.410   222.350   223.200   223.950   224.730   225.650
  226.730   205.490   208.490   211.150   213.690   215.770   217.840   219.830
  221.590   223.130   224.300   225.120   225.650   226.050   226.450   226.880
  227.350   227.940   210.970   213.510   216.140   218.550   220.810   222.890
