  Lat
  53.500   53.500   53.500   53.500   53.500   53.500   53.500   53.500
  53.500   53.500   53.500   53.500   53.500   53.500   53.500   53.500
  53.500   53.388   53.388   53.388   53.388   53.388   53.388   53.388
  53.388   53.388   53.388   53.388   53.388   53.388   53.388   53.388
  53.388   53.388   53.277   53.277   53.277   53.277   53.277   53.277
  53.277   53.277   53.277   53.277   53.277   53.277   53.277   53.277
  53.277   53.277   53.277   53.166   53.166   53.166   53.166   53.166
  53.166   53.166   53.166   53.166   53.166   53.166   53.166   53.166
  53.166   53.166   53.166   53.166   53.055   53.055   53.055   53.055
  53.055   53.055   53.055   53.055   53.055   53.055   53.055   53.055
  53.055   53.055   53.055   53.055   53.055   52.944   52.944   52.944
  52.944   52.944   52.944   52.944   52.944   52.944   52.944   52.944
  52.944   52.944   52.944   52.944   52.944   52.944   52.833   52.833
  52.833   52.833   52.833   52.833   52.833   52.833   52.833   52.833
  52.833   52.833   52.833   52.833   52.833   52.833   52.833   52.722
  52.722   52.722   52.722   52.722   52.722   52.722   52.722   52.722
  52.722   52.722   52.722   52.722   52.722   52.722   52.722   52.722
  52.611   52.611   52.611   52.611   52.611   52.611   52.611   52.611
  52.611   52.611   52.611   52.611   52.611   52.611   52.611   52.611
  52.611   52.500   52.500   52.500   52.500   52.500   52.500   52.500
  52.500   52.500   52.500   52.500   52.500   52.500   52.500   52.500
  52.500   52.500   52.388   52.388   52.388   52.388   52.388   52.388
  52.388   52.388   52.388   52.388   52.388   52.388   52.388   52.388
  52.388   52.388   52.388   52.277   52.277   52.277   52.277   52.277
  52.277   52.277   52.277   52.277   52.277   52.277   52.277   52.277
  52.277   52.277   52.277   52.277   52.166   52.166   52.166   52.166
  52.166   52.166   52.166   52.166   52.166   52.166   52.166   52.166
  52.166   52.166   52.166   52.166   52.166   52.055   52.055   52.055
  52.055   52.055   52.055   52.055   52.055   52.055   52.055   52.055
  52.055   52.055   52.055   52.055   52.055   52.055   51.944   51.944
  51.944   51.944   51.944   51.944   51.944   51.944   51.944   51.944
  51.944   51.944   51.944   51.944   51.944   51.944   51.944   51.833
  51.833   51.833   51.833   51.833   51.833   51.833   51.833   51.833
  51.833   51.833   51.833   51.833   51.833   51.833   51.833   51.833
